2022-04-13 09:55:20.046 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 35136 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 09:55:21.816 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8011 (http)
2022-04-13 09:55:21.826 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8011"]
2022-04-13 09:55:21.826 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-04-13 09:55:21.826 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2022-04-13 09:55:21.836 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2022-04-13 09:55:21.836 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2022-04-13 09:55:21.836 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-13 09:55:21.856 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2022-04-13 09:55:21.946 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-04-13 09:55:21.946 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1800 ms
2022-04-13 09:55:22.086 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 09:55:22.236 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 09:55:22.996 [restartedMain] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 09:55:23.036 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-04-13 09:55:23.066 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8011"]
2022-04-13 09:55:23.086 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8011 (http) with context path ''
2022-04-13 09:55:23.096 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Started ShareBikeWebSpringApplication in 3.967 seconds (JVM running for 5.827)
2022-04-13 09:56:16.904 [http-nio-8011-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-13 09:56:16.907 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-04-13 09:56:16.914 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2022-04-13 11:27:57.469 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 9708 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 11:27:57.471 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - No active profile set, falling back to default profiles: default
2022-04-13 11:27:57.516 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-geojson\23.0\gt-geojson-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-main-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/json-simple-1.1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jai_core-1.1.3.jar
2022-04-13 11:27:57.516 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-main\23.0\gt-main-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jai_core-1.1.3.jar
